velocity,timing,articulation,id
0.0,0.0,0.0,n2032
0.0,0.0,0.0,n2042
0.0,0.0,0.0,n2043
0.0,0.0,0.0,n2023
0.0,0.0,0.0,n2044
0.0,0.0,0.0,n2013
0.0,0.0,0.0,n2024
0.0,0.0,0.0,n2045
0.0,0.0,0.0,n2025
0.0,0.0,0.0,n2046
0.0,0.0,0.0,n2014
0.0,0.0,0.0,n2015
0.0,0.0,0.0,n2016
0.0,0.0,0.0,n2017
0.0,0.0,0.0,n2026
0.0,0.0,0.0,n2033
0.0,0.0,0.0,n2034
0.0,0.0,0.0,n2035
0.0,0.0,0.0,n2047
0.0,0.0,0.0,n2018
0.0,0.0,0.0,n2019
0.0,0.0,0.0,n2020
0.0,0.0,0.0,n2028
0.0,0.0,0.0,n2038
0.0,0.0,0.0,n2039
0.0,0.0,0.0,n2040
0.0,0.0,0.0,n2041
0.0,0.0,0.0,n2049
0.0,0.0,0.0,n2029
0.0,0.0,0.0,n2050
0.0,0.0,0.0,n2030
0.0,0.0,0.0,n2051
0.0,0.0,0.0,n2052
0.0,0.0,0.0,n2053
0.0,0.0,0.0,n2054
0.0,0.0,0.0,n2055
0.0,0.0,0.0,n2056
0.0,0.0,0.0,n2057
0.0,0.0,0.0,n2058
0.0,0.0,0.0,n2059
0.0,0.0,0.0,n2066
0.0,0.0,0.0,n2068
0.0,0.0,0.0,n2078
0.0,0.0,0.0,n2079
0.0,0.0,0.0,n2069
0.0,0.0,0.0,n2080
0.0,0.0,0.0,n2081
0.0,0.0,0.0,n2082
0.0,0.0,0.0,n2083
0.0,0.0,0.0,n2084
0.0,0.0,0.0,n2088
0.0,0.0,0.0,n2089
0.0,0.0,0.0,n2091
0.0,0.0,0.0,n2092
0.0,0.0,0.0,n2093
