onset_sec,duration_sec,pitch,velocity,track,channel,id,last_beat,last_beat_ref
27.24349,0.045572918,54,57,1,0,315,27.135416,55.0
27.251303,0.053385418,74,60,1,0,316,27.135416,55.0
27.31901,0.08203125,73,75,1,0,317,27.135416,55.0
27.35026,0.057291668,59,61,1,0,318,27.135416,55.0
27.428385,0.06640625,54,52,1,0,319,27.135416,55.0
27.414062,0.091145836,71,65,1,0,320,27.135416,55.0
27.50651,0.0390625,69,77,1,0,321,27.135416,55.0
27.513021,0.13151042,49,65,1,0,322,27.509766,56.0
27.634115,0.041666668,54,65,1,0,323,27.509766,56.0
27.701822,0.044270832,69,79,1,0,324,27.509766,56.0
27.721354,0.067708336,57,60,1,0,325,27.509766,56.0
27.792969,0.05859375,54,56,1,0,326,27.509766,56.0
27.89974,0.09765625,49,64,1,0,327,27.509766,56.0
27.903646,0.100260414,69,66,1,0,328,27.901693,57.0
28.007812,0.048177082,53,54,1,0,329,27.901693,57.0
28.005209,0.08203125,68,66,1,0,330,27.901693,57.0
28.083334,0.048177082,56,56,1,0,331,27.901693,57.0
28.09375,0.057291668,66,71,1,0,332,27.901693,57.0
28.190104,0.0859375,68,68,1,0,333,27.901693,57.0
28.285156,0.10546875,42,56,1,0,334,27.901693,57.0
28.407553,0.067708336,45,52,1,0,335,28.291666,58.0
28.505209,0.048177082,49,52,1,0,336,28.291666,58.0
28.298178,0.2565104,66,60,1,0,337,28.291666,58.0
28.591146,0.076822914,54,56,1,0,338,28.291666,58.0
28.722656,0.203125,42,42,1,0,339,28.722656,59.0
28.934896,0.16015625,61,53,1,0,340,28.722656,59.0
29.186197,0.14453125,68,60,1,0,341,28.722656,59.0
29.292969,0.14453125,61,53,1,0,342,29.18815,60.0
29.404947,0.34635416,65,61,1,0,343,29.18815,60.0
29.38151,0.36979166,59,69,1,0,344,29.18815,60.0
29.484375,0.2669271,68,70,1,0,345,29.18815,60.0
29.589844,0.16145833,69,78,1,0,346,29.589844,61.0
29.404947,0.34635416,56,62,1,0,347,29.18815,60.0
29.6875,0.108072914,61,67,1,0,348,29.589844,61.0
29.766928,0.14192708,57,51,1,0,349,29.589844,61.0
29.783854,0.1484375,66,70,1,0,350,29.589844,61.0
29.759115,0.22786458,54,53,1,0,351,29.589844,61.0
29.878906,0.13671875,69,62,1,0,352,29.589844,61.0
29.99349,0.092447914,71,66,1,0,353,29.589844,61.0
30.088541,0.098958336,61,59,1,0,354,29.996094,62.0
30.003906,0.21484375,53,44,1,0,355,29.996094,62.0
29.190104,1.0351562,49,49,1,0,356,29.18815,60.0
29.996094,0.2734375,56,31,1,0,357,29.996094,62.0
30.188803,0.14713542,65,59,1,0,358,29.996094,62.0
30.285156,0.095052086,68,65,1,0,359,29.996094,62.0
30.385416,0.14713542,73,74,1,0,360,29.996094,62.0
30.488281,0.108072914,71,61,1,0,361,30.385418,63.0
30.578125,0.084635414,69,66,1,0,362,30.385418,63.0
30.670572,0.083333336,68,68,1,0,363,30.385418,63.0
30.765625,0.046875,57,65,1,0,364,30.765625,64.0
30.770834,0.04296875,54,59,1,0,365,30.765625,64.0
30.764322,0.1015625,69,59,1,0,366,30.385418,63.0
30.859375,0.078125,66,74,1,0,367,30.765625,64.0
30.960938,0.037760418,57,62,1,0,368,30.765625,64.0
30.957031,0.052083332,54,61,1,0,369,30.765625,64.0
30.966146,0.087239586,65,64,1,0,370,30.765625,64.0
31.067709,0.084635414,66,71,1,0,371,30.765625,64.0
31.15625,0.04296875,56,64,1,0,372,31.15625,65.0
31.161459,0.040364582,59,67,1,0,373,31.15625,65.0
31.154947,0.096354164,71,70,1,0,374,30.765625,64.0
31.261719,0.057291668,66,63,1,0,375,31.15625,65.0
31.359375,0.037760418,59,47,1,0,376,31.15625,65.0
31.360678,0.05078125,56,50,1,0,377,31.15625,65.0
31.359375,0.059895832,65,63,1,0,378,31.15625,65.0
31.458334,0.080729164,66,60,1,0,379,31.15625,65.0
31.570312,0.09765625,73,59,1,0,380,31.15625,65.0
31.58724,0.13932292,61,46,1,0,381,31.571615,66.0
31.571615,0.16015625,57,30,1,0,382,31.571615,66.0
31.679688,0.0859375,69,54,1,0,383,31.571615,66.0
31.782553,0.08984375,68,60,1,0,384,31.571615,66.0
31.884115,0.080729164,69,63,1,0,385,31.571615,66.0
31.976562,0.106770836,71,68,1,0,386,31.976562,67.0
32.08073,0.0546875,69,61,1,0,387,31.976562,67.0
32.164062,0.102864586,68,67,1,0,388,31.976562,67.0
32.277344,0.108072914,69,62,1,0,389,31.976562,67.0
32.38151,0.100260414,71,62,1,0,390,32.380207,68.0
32.49349,0.4375,64,66,1,0,391,32.380207,68.0
32.59505,0.3359375,68,68,1,0,392,32.380207,68.0
32.57422,0.35677084,62,58,1,0,393,32.380207,68.0
32.677082,0.25390625,71,64,1,0,394,32.380207,68.0
32.765625,0.16536458,73,82,1,0,395,32.765625,69.0
32.583332,0.34895834,59,61,1,0,396,32.380207,68.0
32.85677,0.102864586,64,71,1,0,397,32.765625,69.0
32.97005,0.14322917,61,46,1,0,398,32.765625,69.0
32.95703,0.16145833,69,63,1,0,399,32.765625,69.0
32.951824,0.19661458,57,52,1,0,400,32.765625,69.0
33.046875,0.1484375,73,63,1,0,401,32.765625,69.0
33.171875,0.083333336,74,68,1,0,402,33.170574,70.0
32.378906,1.1953125,52,50,1,0,403,31.976562,67.0
33.158855,0.4153646,59,42,1,0,404,32.765625,69.0
33.170574,0.40364584,56,41,1,0,405,33.170574,70.0
33.26172,0.3125,64,66,1,0,406,33.170574,70.0
33.391926,0.18229167,68,64,1,0,407,33.170574,70.0
33.497395,0.080729164,71,63,1,0,408,33.170574,70.0
33.59375,0.095052086,76,66,1,0,409,33.59375,71.0
33.6875,0.111979164,74,60,1,0,410,33.59375,71.0
33.785156,0.07421875,73,67,1,0,411,33.59375,71.0
33.882812,0.091145836,71,63,1,0,412,33.59375,71.0
33.963543,0.041666668,61,70,1,0,413,33.59375,71.0
33.971355,0.0390625,57,58,1,0,414,33.971355,72.0
33.979168,0.046875,73,74,1,0,415,33.971355,72.0
34.052082,0.08203125,69,64,1,0,416,33.971355,72.0
34.170574,0.048177082,61,65,1,0,417,33.971355,72.0
34.178387,0.044270832,57,56,1,0,418,33.971355,72.0
34.153645,0.084635414,68,74,1,0,419,33.971355,72.0
34.26823,0.065104164,69,70,1,0,420,33.971355,72.0
34.38151,0.0390625,62,54,1,0,421,34.38151,73.0
34.385418,0.045572918,59,60,1,0,422,34.38151,73.0
34.380207,0.0546875,74,70,1,0,423,33.971355,72.0
34.466145,0.055989582,69,66,1,0,424,34.38151,73.0
34.579426,0.040364582,62,42,1,0,425,34.38151,73.0
34.565105,0.0625,59,66,1,0,426,34.38151,73.0
34.55599,0.078125,68,70,1,0,427,34.38151,73.0
34.66276,0.072916664,69,66,1,0,428,34.38151,73.0
34.77995,0.075520836,76,67,1,0,429,34.38151,73.0
34.79297,0.122395836,61,45,1,0,430,34.78125,74.0
34.78125,0.14453125,64,46,1,0,431,34.78125,74.0
34.890625,0.05078125,69,59,1,0,432,34.78125,74.0
34.977863,0.048177082,68,66,1,0,433,34.78125,74.0
35.066406,0.0703125,69,66,1,0,434,34.78125,74.0
35.177082,0.071614586,71,63,1,0,435,35.177082,75.0
35.265625,0.067708336,73,71,1,0,436,35.177082,75.0
35.3737,0.053385418,74,70,1,0,437,35.177082,75.0
35.46745,0.102864586,76,70,1,0,438,35.177082,75.0
35.635418,0.087239586,62,45,1,0,439,35.57422,76.0
35.7513,0.096354164,61,62,1,0,440,35.57422,76.0
35.869793,0.041666668,62,49,1,0,441,35.57422,76.0
35.95703,0.052083332,64,66,1,0,442,35.95703,77.0
36.059895,0.055989582,66,62,1,0,443,35.95703,77.0
36.14974,0.037760418,68,61,1,0,444,35.95703,77.0
35.57422,0.7135417,78,70,1,0,445,35.57422,76.0
36.2513,0.0703125,69,61,1,0,446,35.95703,77.0
36.463543,0.069010414,78,60,1,0,447,36.360676,78.0
36.5625,0.063802086,77,66,1,0,448,36.360676,78.0
36.660156,0.29166666,78,70,1,0,449,36.360676,78.0
36.744793,0.20703125,80,76,1,0,450,36.744793,79.0
36.833332,0.118489586,81,79,1,0,451,36.744793,79.0
36.928387,0.0859375,83,72,1,0,452,36.744793,79.0
36.360676,0.72265625,71,60,1,0,453,36.360676,78.0
37.016926,0.088541664,85,77,1,0,454,36.744793,79.0
37.21745,0.041666668,71,62,1,0,455,37.104168,80.0
37.307293,0.059895832,70,68,1,0,456,37.104168,80.0
37.414062,0.044270832,71,62,1,0,457,37.104168,80.0
37.51823,0.2747396,73,66,1,0,458,37.51823,81.0
37.597656,0.1953125,74,74,1,0,459,37.51823,81.0
37.67448,0.118489586,76,69,1,0,460,37.51823,81.0
